"keyword","pronums","protype","subtype","proname","protime","leaders","workloc","orgtype","provloc","systloc","result","resulttype","resultlevel"
"东盟","22CGJ036","青年项目","国际问题研究","中国-东盟跨境数据共享机制研究","null","陈晔婷","云南师范大学","null","云南","教育部非在京直属/地方高校","null","null","null"
"东盟","22XGJ010","西部项目","国际问题研究","东盟国家对中美战略竞争的认知与对外政策选择及其对我国的影响","null","赵姝岚","云南省社会科学院","null","云南","地方社会科学院","null","null","null"
"东盟","22CGJ044","青年项目","国际问题研究","共建“一带一路”背景下中国-东盟灾害管理合作机制深化研究","null","李垣萤","河南师范大学","null","河南","教育部非在京直属/地方高校","null","null","null"
"东盟","22AGJ014","重点项目","国际问题研究","“一带一路”倡议和不确定性冲击背景下中国与东盟合作机制深化研究","null","陈瑶雯","广西民族大学","null","广西","教育部非在京直属/地方高校","null","null","null"
"东盟","22BGJ048","一般项目","国际问题研究","数字技术创新对中国-东盟价值链贸易碳排放的影响研究","null","赵立斌","河北大学","null","河北","教育部非在京直属/地方高校","null","null","null"
"东盟","23CGJ023","青年项目","国际问题研究","中国与东盟低碳发展科技成果转移转化合作机制创新研究","2023-09-22","罗薇薇","云南大学","null","null","null","null","null","null"
"东盟","23CGJ018","青年项目","国际问题研究","中国—东盟外贸产业价值链重构及韧性提升策略研究","2023-09-22","陈辰","福州外语外贸学院","null","null","null","null","null","null"
"东盟","23BXW049","一般项目","新闻学与传播学","妈祖文化对深化中国—东盟合作的独特价值与传播创新研究","2023-09-22","张宁宁","莆田学院","null","null","null","null","null","null"
"东盟","23BGJ053","一般项目","国际问题研究","东盟国家海洋安全认知与政策选择及中国的对策研究","2023-09-22","许可","厦门大学","null","null","null","null","null","null"
"东盟","23BGJ040","一般项目","国际问题研究","中国对东盟绿色能源投资的邻避风险和应对策略研究","2023-09-22","熊彬","昆明理工大学","null","null","null","null","null","null"
"东盟","23BGJ027","一般项目","国际问题研究","产业链转移对中国—东盟区域价值链重构的影响及对策研究","2023-09-22","于李娜","中国海洋大学","null","null","null","null","null","null"
"东盟","23BJY017","一般项目","应用经济学","中国—东盟海洋经济合作多维壁垒解构及突破策略研究","2023-09-22","张建中","广西财经学院","null","null","null","null","null","null"
"东盟","21CGJ034","青年项目","国际问题研究","中国—东盟产业链合作的政治经济风险与化解路径研究","2021-09-24","张淼","厦门大学","null","福建","null","null","null","null"
"东盟","21CGJ031","青年项目","国际问题研究","中美博弈新形势下的东盟“中心地位”研究","2021-09-24","董贺","暨南大学","null","广东","null","null","null","null"
"东盟","21BXW099","一般项目","新闻学与传播学","中国—东盟陆地边境地区少数民族网络社群生态与中华民族共同体认同研究","2021-09-24","黄鸿业","百色学院","null","广西","null","null","null","null"
"东盟","21BGJ031","一般项目","国际问题研究","中国与东盟国家的民间组织合作参与共建“一带一路”研究","2021-09-24","王虎","厦门大学","null","福建","null","null","null","null"
"东盟","21BGJ019","一般项目","国际问题研究","基于发展-安全良性互动的中国-东盟非传统安全治理模式优化研究","2021-09-24","金新","西安交通大学","null","陕西","null","null","null","null"
"东盟","21BMZ100","一般项目","民族学","“一带一路”视域下中国东盟边境少数民族非物质文化遗产数据库建设研究","2021-09-24","彭莉","云南师范大学","null","云南","null","null","null","null"
"东盟","21BJY057","一般项目","应用经济","中国西南地区与东盟国家跨境供应链金融协同发展机制与路径研究","2021-09-24","李娟","广西财经学院","null","广西","null","null","null","null"
"东盟","21AJY004","重点项目","应用经济","RCEP框架下中国—东盟跨境产业链合作的共生效应及提升策略研究","2021-09-24","唐红祥","广西财经学院","null","广西","null","null","null","null"
"东盟","20FYYB035","后期资助项目","语言学","东盟国家语言教育政策国别研究","2020-10-14","刘泽海","吉首大学","null","湖南省","null","null","null","null"
"东盟","20&ZD146","重大项目","null","印太战略下“东盟中心地位”重构与中国—东盟共建“海上丝绸之路”研究","2020-12-04","罗圣荣","云南大学","null","云南","null","null","null","null"
"东盟","20&ZD145","重大项目","null","印太战略下“东盟中心地位”重构与中国—东盟共建“海上丝绸之路”研究","2020-12-04","翟崑","北京大学","null","教育部","null","null","null","null"
"东盟","20XXW007","西部项目","新闻学与传播学","一带一路背景下提升西南边疆主流媒体面向东盟的国际传播能力研究","2020-09-27","庄严","中共广西壮族自治区委员会党校","null","广西","null","null","null","null"
"东盟","20XXW005","西部项目","新闻学与传播学","“一带一路”背景下我国在东盟投资企业邻避风险的传播策略研究","2020-09-27","覃哲","广西大学","null","广西","null","null","null","null"
"东盟","20XJY020","西部项目","应用经济","数字经济挑战下中国与东盟国家税收征管合作机制的重构研究","2020-09-27","蒋励佳","广西财经学院","null","广西","null","null","null","null"
"东盟","20XGJ013","西部项目","国际问题研究","东盟国家对中美战略竞争的认知与政策选择研究","2020-09-27","顾强","广西大学","null","广西","null","null","null","null"
"东盟","20CXW012","青年项目","新闻学与传播学","东盟涉华舆情中的意见领袖研究","2020-09-27","李凯","广西大学","null","广西","null","null","null","null"
"东盟","20CSH001","青年项目","社会学","“一带一路”沿线东盟国家的社会治理模式比较研究","2020-09-27","黎相宜","中山大学","null","广东","null","null","null","null"
"东盟","20CGJ029","青年项目","国际问题研究","“印太战略”背景下“东盟中心地位”重构研究","2020-09-27","刘艳峰","中共江苏省委党校","null","江苏","null","null","null","null"
"东盟","20BXW057","一般项目","新闻学与传播学","基于语料库的东盟国家媒体“人类命运共同体”理念传播研究","2020-09-27","自正权","广西财经学院","null","广西","null","null","null","null"
"东盟","20BXW005","一般项目","新闻学与传播学","“建设性冲突”视域下东盟国家媒介话语中的中国文化想象研究","2020-09-27","吴明华","重庆大学","null","重庆","null","null","null","null"
"东盟","20BTY116","一般项目","体育学","中华民族传统体育在东盟的变迁与文化认同研究","2020-09-27","尹继林","北部湾大学","null","广西","null","null","null","null"
"东盟","20BJY244","一般项目","应用经济","人民币在东盟地区金融交易功能的影响因素及提升路径研究","2020-09-27","李小好","广西财经学院","null","广西","null","null","null","null"
"东盟","20BJL065","一般项目","理论经济学","海南自由贸易港建设对我国—东盟国家的贸易影响效应及其产业联动发展策略研究","2020-09-27","郝大江","海南师范大学","null","海南","教育部非在京直属/地方高校","海南自由贸易港建设对我国-东盟国家的贸易影响效应及其产业联动发展策略研究","研究报告","合格"
"东盟","20XXW007","西部项目","新闻学与传播学","“一带一路”背景下提升西南边疆主流媒体面向东盟的国际传播能力研究","null","庄严","中共广西壮族自治区委员会党校","null","广西","null","null","专著","null"
"东盟","20XXW005","西部项目","新闻学与传播学","“一带一路”背景下我国在东盟投资企业邻避风险的传播策略研究","null","覃哲","广西大学","null","广西","null","null","研究报告","null"
"东盟","20XGJ013","西部项目","国际问题研究","东盟国家对中美战略竞争的认知与政策选择研究","null","顾强","广西大学","null","广西","null","null","专著","null"
"东盟","20XJY020","西部项目","应用经济","数字经济挑战下中国与东盟国家税收征管合作机制的重构研究","null","蒋励佳","广西财经学院","null","广西","null","null","研究报告","null"
"东盟","14BFX137","一般项目","法学","打造升级版背景下中国—东盟自由贸易区物流合作发展法律保障研究","2014-06-11","曹平","广西壮族自治区社会科学界联合会","null","广西","其他","打造升级版背景下中国—东盟自贸区物流合作发展法律保障研究","研究报告","合格"
"东盟","15XYY008","西部项目","语言学","中国和东盟国家的国家语言能力对比研究","2015-06-16","王晋军","云南大学","null","云南","教育部非在京直属/地方高校","中国和东盟国家的国家语言能力对比研究","专著","合格"
"东盟","14BGJ047","一般项目","国际问题研究","中国—东盟自由贸易区的和平效应研究","2014-06-11","程永林","广东外语外贸大学","null","广东","教育部非在京直属/地方高校","国际贸易和平效应与21世纪海上丝绸之路问题系列研究论文","论文集","合格"
"东盟","14XGJ004","西部项目","国际问题研究","中国-东盟海上互联互通机制研究","2014-06-13","傅远佳","北部湾大学","null","广西","教育部非在京直属/地方高校","中国-东盟海上互联互通机制研究","专著","合格"
"东盟","14BGJ054","一般项目","国际问题研究","中国与东盟国家的交通和能源互联互通建设研究","2014-06-11","刘建文","广西壮族自治区社会科学院","null","广西","地方社会科学院","中国与东盟的交通和能源互联互通建设研究","专著","合格"
"东盟","15BXW075","null","null","“丝路精神”下中国国家形象在东盟国家的传播策略研究","null","罗幸","广西艺术学院","null","广西壮族自治区","教育部非在京直属/地方高校","“丝路精神”下中国国家形象在东盟的传播策略研究","研究报告,其他","无（免于鉴定）"
"东盟","14CGJ010","青年项目","国际问题研究","东盟国家对南海问题的主体间认知差异及政策反应研究","2014-06-11","顾强","广西大学","null","广西","教育部非在京直属/地方高校","东盟国家对南海问题的主体间认知差异及其政策反应研究","专著","合格"
"东盟","16CTY022","青年项目","体育学","中华民族传统体育的东盟推广与文化适应研究","2016-06-16","尹继林","北部湾大学","null","广西","教育部非在京直属/地方高校","（研究报告）《中华民族传统体育的东盟推广与文化适应研究》","研究报告","合格"
"东盟","16BFX207","null","null","国际法视角下中国与东盟国家磋商制定“南海行为准则”问题研究","null","王勇","华东政法大学","null","上海市","教育部非在京直属/地方高校","国际法视角下中国与东盟国家磋商制定《南海行为准则》问题研究","专著","良好"
"东盟","19BGL244","一般项目","管理学","中国—东盟应急物流走廊构建及跨境协同机制研究","2019-07-15","张立","重庆工商大学","null","重庆","高等院校、其他学校","null","null","null"
"东盟","19XGJ007","西部项目","国际问题研究","构建面向东盟的“一带一路”人文交流区域中心研究","2019-07-15","何颖","中共广西壮族自治区委员会党校","null","广西","各级党校","null","null","null"
"东盟","19BXW076","一般项目","新闻学与传播学","“一带一路”背景下中国在东盟地区主流媒体中的国家形象研究","2019-07-15","李凤萍","云南大学","211高校","云南","高等院校、其他学校","null","null","null"
"东盟","19CGJ009","青年项目","区域国别学和国际问题研究","大国战略竞争下东盟地区安全治理机制变迁及中国对策研究","2019-07-15","颜欣","武汉工程大学","null","湖北","教育部非在京直属/地方高校","大国战略竞争下东盟地区安全治理机制变迁及中国对策研究","专著","合格"
"东盟","19CGJ010","青年项目","国际问题研究","东盟相关国家媒体在南海问题报道中对中国国家形象的建构研究","2019-07-15","马雪","三亚学院","null","海南","高等院校、其他学校","null","null","null"
"东盟","19XYY003","西部项目","语言学","中国- 东盟语境下西南跨境民族外语基础教育多语种生态研究","2019-07-15","邓东元","昆明理工大学","null","云南","高等院校、其他学校","null","null","null"
"东盟","19BGJ004","一般项目","区域国别学和国际问题研究","海洋命运共同体视域下的中国-东盟海洋合作研究","2019-07-15","邵建平","红河学院","null","云南","教育部非在京直属/地方高校","海洋命运共同体视域下的中国—东盟海洋合作研究","研究报告","合格"
"东盟","19XGJ009","西部项目","国际问题研究","中国-东盟东部增长区升级合作的动力机制与对策研究","2019-07-15","刘锋","海南师范大学","null","海南","高等院校、其他学校","null","null","null"
"东盟","19XGJ005","西部项目","区域国别学和国际问题研究","“一带一路”背景下中国对东盟国家的教育外交战略研究","2019-07-15","方宝","广西中医药大学","null","广西","教育部非在京直属/地方高校","1.“一带一路”背景下中国对东盟国家的教育外交战略研究报告； 2.学生跨境流动模式的教育外交研究论文集","论文集,研究报告","合格"
"东盟","19CYY012","青年项目","语言学","外宣翻译叙事化助建中国在东盟形象研究","2019-07-15","阳琼","广西民族师范学院","null","广西","高等院校、其他学校","null","null","null"
"东盟","19BFX088","一般项目","法学","中国—东盟跨境电信网络诈骗犯罪案件的刑事司法协助问题研究","2019-07-15","伍光红","广西民族大学","null","广西","高等院校、其他学校","null","null","null"
"东盟","19XJL007","西部项目","理论经济学","“一带一路”背景下中国对东盟直接投资的溢出效应及效率提升研究","2019-07-15","黄立群","广西大学","211高校","广西","教育部非在京直属/地方高校","“一带一路”背景下中国对东盟直接投资的溢出效应及效率提升研究","专著","合格"
"东盟","19BXW075","一般项目","新闻学与传播学","“一带一路”背景下东盟国家华侨华人谱牒跨文化传播研究","2019-07-15","邢永川","广西大学","211高校","广西","高等院校、其他学校","null","null","null"
"东盟","19BJY185","一般项目","应用经济","中国对东盟投资的质量评价与安全维护研究","2019-07-15","宋泽楠","广西财经学院","null","广西","高等院校、其他学校","null","null","null"
"东盟","19BXW078","一般项目","新闻学与传播学","东盟各国传播“一带一路”差异化研究及启示研究","2019-07-15","许燕","复旦大学","985高校、211高校","上海","高等院校、其他学校","null","null","null"
"东盟","16BFX207","null","null","国际法视角下中国与东盟国家磋商制定“南海行为准则”问题研究","null","王勇","华东政法大学","null","上海市","教育部非在京直属/地方高校","国际法视角下中国与东盟国家磋商制定《南海行为准则》问题研究","研究报告","良好"
"东盟","15XGJ005","null","null","“一带一路”背景下中国对东盟投资的发展战略与风险防范研究","null","宋泽楠","广西财经学院","null","广西壮族自治区","教育部非在京直属/地方高校","1.“一带一路”背景下中国对东盟投资的发展战略及风险防范研究","研究报告","合格"
"东盟","13BFX150","null","null","中国与东盟国家刑事司法协助路径探究","null","贾凌","昆明理工大学","null","云南省","教育部非在京直属/地方高校","1.中国与东盟国家刑事司法协助路径探究","研究报告","合格"
"东盟","12XGJ003","null","null","中国与东盟国家财政政策协调研究","null","赵仁平","云南财经大学","null","云南省","教育部非在京直属/地方高校","1.中国与东盟国家财政政策协调研究","专著","良好"
"东盟","12BZX098","null","null","中国—东盟博览会的文化影响力研究","null","李红波","广西大学","null","广西壮族自治区","教育部非在京直属/地方高校","1.中国-东盟博览会的文化影响力研究","研究报告","合格"
"东盟","12BXW032","null","null","中国——东盟传媒合作的现状、问题与对策研究","null","李庆林","广西大学","null","广西壮族自治区","教育部非在京直属/地方高校","1.中国-东盟传媒合作的现状、问题与对策研究","研究报告","合格"
"东盟","16BGJ049","null","null","东盟非南海主权声索国对南海争端的态度、反应及我国的对策研究","null","邵建平","红河学院","null","云南省","高等院校、其他学校","1.东盟非南海主权声索国对南海争端的态度、反应及我国的对策研究","研究报告","良好"
"东盟","13BGJ023","null","null","中国东盟关系数据库研究及建设","null","林梅","厦门大学","null","福建省","高等院校、其他学校","1.中国东盟关系数据库","电脑软件","合格"
"东盟","18CGJ020","青年项目","区域国别学和国际问题研究","东盟认同建构对我国新时代外交的影响及其对策研究","2018-06-21","刘军","贵州师范大学","null","贵州","教育部非在京直属/地方高校","东盟认同建构对我国新时代外交的影响及其对策研究","专著","合格"
"东盟","18XTQ002","西部项目","图书馆·情报与文献学","“一带一路”中国—东盟传统医药文献资源战略保障体系研究","2018-06-21","黄刚","广西中医药大学","null","广西","教育部非在京直属/地方高校","1.中国—东盟传统医药文献信息资源战略保障体系研究； 2.中国—东盟传统医药文献信息资源战略保障体系研究","专著,论文集","合格"
"东盟","18XMZ053","西部项目","民族学","中国－东盟命运共同体视域下中越边境乡村“共建共治共享”治理机制研究","2018-06-21","黄小芬","广西民族师范学院","null","广西","高等院校、其他学校","null","null","null"
"东盟","18XGJ019","西部项目","区域国别学和国际问题研究","“21世纪海上丝绸之路”背景下的中国东盟海洋安全合作策略研究","2018-06-21","张晶","海南大学","211高校","海南","教育部非在京直属/地方高校","“21世纪海上丝绸之路”背景下的中国东盟海洋安全合作策略研究","专著","合格"
"东盟","18BZZ046","一般项目","政治学","中国与东盟反恐合作治理机制研究","2018-06-20","佘硕","华中科技大学","985高校211高校","湖北","教育部非在京直属/地方高校","1.中国与东盟反恐合作治理机制研究系列报告； 2.中国与东盟反恐合作治理机制研究论文集","研究报告","合格"
"东盟","18BXW070","一般项目","新闻学与传播学","战略传播在构建中国—东盟命运共同体中的作用及路径研究","2018-06-21","王辉","广西大学","211高校","广西","教育部非在京直属/地方高校","1.《战略传播在构建中国—东盟命运共同体中的作用及路径研究》结题报告； 2.《战略传播在构建中国—东盟命运共同体中的作用及路径研究》论文集","研究报告,论文集","合格"
"东盟","18BXW026","一般项目","新闻学与传播学","东盟国家对“一带一路”倡议的媒介话语研究","2018-06-20","谢卓华","广西财经学院","null","广西","教育部非在京直属/地方高校","《东盟国家对“一带一路”倡议的媒介话语研究》","研究报告","优秀"
"东盟","18BJY077","一般项目","应用经济学","中国面向东盟海洋经济发展合作战略与风险防范研究","2018-06-21","朱宇兵","广西财经学院","null","广西","教育部非在京直属/地方高校","中国面向东盟海洋经济发展合作战略与风险防范研究","研究报告","合格"
"东盟","18BGJ046","一般项目","国际问题研究","东盟国家边疆冲突管理研究","2018-06-20","曾晓祥","华中师范大学","211高校","湖北","教育部非在京直属/地方高校","边疆与边界——东盟国家冲突管理研究","专著","良好"
"东盟","12BSS034","null","null","冷战视野下的区域发展——印（尼）马对抗与东盟建立（1963—1967）","null","张小欣","暨南大学华侨华人研究院","211","广东","高等院校、其它学校","冷战视野下的区域发展——印（尼）马对抗与东盟建立（1963-1967）","专著","良好"
"东盟","11XGJ011","null","null","东盟主要成员国海洋战略研究","null","雷小华","广西社会科学院","null","广西","省、市社会科学院","东盟主要成员国海洋战略研究","研报","合格"
"东盟","13BJL051","null","null","基于南海战略资源安全的中国与东盟海洋国经贸合作的模式与政策研究","null","陈秀莲","广西财经学院","null","广西","高等院校、其他学校","基于南海战略资源安全的中国与东盟海洋国经贸合作的模式与政策研究","论文集、研报","良好"
"东盟","10CGJ017","null","null","中国-东盟自由贸易区中的产业集聚与区域协调发展研究","null","余振","武汉大学经济与管理学院","985大学、211大学","湖北","高等院校","1.中国—东盟自贸区问题研究系列论文；2.中国—东盟自贸区中的产业集聚与区域协调发展问题研究报告","论文集研报","良好"
"东盟","17AJL012","重点项目","理论经济学","“一带一路”中我国面向东盟的地缘经济开放战略优化研究","2017-07-03","黎鹏","广西大学","211高校","广西","教育部非在京直属/地方高校","“一带一路”中我国面向东盟的地缘经济开放战略优化研究","专著","良好"
"东盟","17BFX149","一般项目","法学","“一带一路”背景下我国与东盟国家间劳动力流动法律制度研究","2017-07-03","李琴","中南林业科技大学","null","湖南","教育部非在京直属/地方高校","“一带一路”背景下中国与东盟国家间劳动力流动法律制度研究","专著","合格"
"东盟","17BGJ024","一般项目","国际问题研究","中国—东盟服务贸易壁垒研究","2017-07-03","王娟","广西大学","211高校","广西","教育部非在京直属/地方高校","中国—东盟国家服务贸易壁垒研究","研究报告","合格"
"东盟","17BGJ031","一般项目","国际问题研究","东盟对南海问题的话语演变及我国的对策研究","2017-07-03","黄里云","广西大学","211高校","广西","教育部非在京直属/地方高校","东盟对南海问题的话语演变及我国的对策研究","研究报告","合格"
"东盟","17BMZ125","一般项目","民族学","中国—东盟命运共同体战略下构建中越跨界民族互利共赢的模式与机制研究","2017-07-03","韦福安","广西民族师范学院","null","广西","教育部非在京直属/地方高校","中国—东盟命运共同体战略下构建中越跨界民族互利共赢的模式与机制研究","研究报告","合格"
"东盟","17XFX008","西部项目","法学","“一带一路”倡议下中国与东盟国家相互投资法律机制研究","2017-06-30","孟雁","中共广西壮族自治区委员会党校","null","广西","地方党校","“一带一路”倡议下中国与东盟 国家互相投资法律机制研究","研究报告","合格"
"东盟","17XGJ002","西部项目","国际问题研究","“海上丝绸之路”背景下中国与东盟蔗糖产业互补性与合作机制构建研究","2017-06-30","秀英","广西师范大学","null","广西","教育部非在京直属/地方高校","《“海上丝绸之路”背景下中国与东盟蔗糖产业互补性与合作机制构建研究》","专著","合格"
"东盟","17XGJ003","西部项目","国际问题研究","中国-东盟合作开发南海区域海洋制度研究","2017-06-30","王玫黎","西南政法大学","null","重庆","教育部非在京直属/地方高校","中国-东盟合作合作开发区域海洋制度研究","研究报告","null"
"东盟","17XYY027","西部项目","语言学","“一带一路”沿线东盟国家语言政策与规划研究","2017-06-30","王烈琴","宝鸡文理学院","null","陕西","教育部非在京直属/地方高校","‘一带一路’沿线东盟国家语言政策及语言规划研究","专著","合格"
"东盟","17CGJ015","青年项目","国际问题研究","“一带一路”背景下推进中国—东盟命运共同体建设研究","2017-07-03","刘盈","红河学院","null","云南","教育部非在京直属/地方高校","“一带一路”背景下推进中国—东盟命运共同体建设研究","研究报告","null"
"东盟","17CTQ045","青年项目","图书馆、情报与文献学","东盟涉华舆情的观点挖掘及信息聚合研究","2017-07-03","王连喜","广东外语外贸大学","null","广东","教育部非在京直属/地方高校","1.东盟涉华舆情的观点挖掘及其信息聚合研究； 2.鹰眼看中国舆情分析系统","论文集","合格"
"东盟","17CXW005","青年项目","新闻学与传播学","“一带一路”背景下中国网络游戏在东盟的跨文化传播研究","2017-07-03","薛强","广西大学","211高校","广西","教育部非在京直属/地方高校","“一带一路”背景下中国网络游戏在东盟的跨文化传播研究（研究报告）","研究报告","合格"
"东盟","12BTY019","一般项目","体育学","中国-东盟民族体育文化差异与融合发展研究	","2012-05-14","李乃琼","钦州学院","null","广西","高等院校、其他学校","中国—东盟民族体育文化差异与融合发展研究","研究报告","良好"
"东盟","11BGL098","null","null","中国—东盟自由贸易区与广西多区域合作物流物联网服务体系建设研究","null","林兴志","广西经济管理干部学院","null","广西","高等院校、其他学校","中国—东盟自由贸易区与广西多区域合作物流物联网服务体系建设研究","研究报告","合格"
"东盟","12BTY019","null","null","中国—东盟民族体育文化差异与融合发展研究","null","李乃琼","钦州学院","null","广西","高等院校、其他学院","中国—东盟民族体育文化差异与融合发展研究","研究报告","良好"
"东盟","16CZJ013","青年项目","宗教学","东南亚华人基督教社团的发展转型及对新时期中国—东盟公共外交的影响探究","2016-06-16","张鹏","中央财经大学","非985","教育部","教育部在京直属高校","东南亚华人基督宗教社团与中国-东盟公共外交: 历史演进、系统建构与网络互动","专著","null"
"东盟","16CXW024","青年项目","新闻学与传播学","“一带一路”背景下中国在东盟地区的国家话语权建构和战略传播研究","2016-06-16","罗奕","广西艺术学院","非985","广西","教育部非在京直属/地方高校","一带一路背景下中国在东盟地区国际话语权建构研究报告","研究报告","合格"
"东盟","16CTY022","青年项目","体育学","中华民族传统体育的东盟推广与文化适应研究","2016-06-16","尹继林","北部湾大学","非985","广西","教育部非在京直属/地方高校","（研究报告）《中华民族传统体育的东盟推广与文化适应研究》","研究报告","null"
"东盟","16CMZ039","青年项目","民族学","中国—东盟陆路边境地区构建“口岸文化”研究","2016-06-16","黄健毅","广西民族师范学院","非985","广西","教育部非在京直属/地方高校","中国-东盟陆路边境地区构建“口岸文化”研究论文集","论文集","null"
"东盟","16CKS013","青年项目","马列·科社","当代中国政治话语在东盟国家的传播与认同研究","2016-06-16","钟慧容","广西师范大学","非985","广西","教育部非在京直属/地方高校","当代中国政治话语在东盟国家的传播与认同研究","研究报告","合格"
"东盟","16XGL014","西部项目","管理学","边民互市贸易政策背景下促进中国—东盟跨境电商发展的体制机制研究","2016-06-16","李隽波","桂林理工大学","非985","广西","教育部非在京直属/地方高校","1.专著-边民互市贸易政策背景下促进中国-东盟跨境电商发展的体制机制研究； 2.论文集-边民互市贸易政策背景下促进中国-东盟跨境电商发展的体制机制研究","专著","合格"
"东盟","16BZZ091","一般项目","政治学","中国—东盟气候合作政策研究","2016-06-16","黄栋","华中科技大学","985","湖北","教育部非在京直属/地方高校","1.《中国-东盟气候合作政策研究》； 2.《中国-东盟气候合作政策研究》","研究报告","合格"
"东盟","16BXW061","一般项目","新闻学与传播学","“一带一路”背景下中国对东盟地区的国家形象传播战略研究","2016-06-16","吴献举","广东财经大学","非985","广东","教育部非在京直属/地方高校","“一带一路”背景下中国对东盟地区的国家形象传播战略研究","专著","合格"
"东盟","16BTY106","一般项目","体育学","社会文化共同体背景下东盟龙狮运动融合发展路径研究","2016-06-16","张智","广西师范大学","非985","广西","教育部非在京直属/地方高校","社会文化共同体背景下东盟龙狮运动融合发展路径研究","研究报告","合格"
"东盟","16BTQ023","一般项目","图书馆、情报与文献学","“一带一路”战略的东盟信息资源支撑及开发策略研究","2016-06-16","苏瑞竹","广西民族大学","非985","广西","教育部非在京直属/地方高校","东盟信息资源支撑及开发策略研究","专著","良好"
"东盟","16BKS095","一般项目","马列·科社","提升中国对东盟意识形态影响力研究","2016-06-16","罗家锋","南宁师范大学","非985","广西","教育部非在京直属/地方高校","提升中国对东盟意识形态影响力研究","专著","合格"
"东盟","16BGJ049","一般项目","国际问题研究","东盟非南海主权声索国对南海争端的态度、反应及我国的对策研究","2016-06-30","邵建平","红河学院","非985","云南","高等院校、其他学校","null","null","null"
"东盟","16BFX207","一般项目","法学","国际法视角下中国与东盟国家磋商制定“南海行为准则”问题研究","2016-06-30","王勇","华东政法大学","非985","上海","高等院校、其他学校","null","null","null"
"东盟","16AJY019","重点项目","应用经济","跨太平洋伙伴关系协定对中国—东盟自由贸易区的影响测度及我国应对策略研究","2016-06-16","张建中","广西财经学院","非985","广西","教育部非在京直属/地方高校","TPP演变对中国-东盟自由贸易区的影响测度及我国应对策略研究","专著","null"
"东盟","16AGJ008","重点项目","国际问题研究","中国—美国—东盟三边关系互动视阈下南海问题的疏解路径与管控方略研究","2016-06-16","王传剑","天津师范大学","非985","天津","教育部非在京直属/地方高校","中国—美国—东盟三边关系互动视阈下南海问题的疏解路径与管控方略研究","专著","合格"
"东盟","11XFX023","null","null","中国—东盟能源安全合作法律问题研究","null","谭民","昆明理工大学法学院","null","云南","高等学校、其它学校","中国—东盟能源安全合作法律问题研究","专著","良好"
"东盟","09BGJ016","null","null","中国——东盟货币合作中的人民币区域化研究","null","王智勇","云南财经大学金融学院","null","云南","高等院校","中国——东盟货币合作中的人民币区域化研究","研究报告","合格"
"东盟","12XGJ002","西部项目","国际问题研究","中国-东盟关系中政治与经济互动机制研究","2012-05-25","梁颖","广西大学中国-东盟研究院","211大学","广西","高等院校、其他学校","null","null","null"
"东盟","15XYY008","西部项目","语言学","中国和东盟国家的国家语言能力对比研究","2015-06-16","王晋军","云南大学","211大学","云南","教育部非在京直属/地方高校","中国和东盟国家的国家语言能力对比研究","专著","null"
"东盟","15XXW004","西部项目","新闻学与传播学","中国东盟一体化进程中边境城市品牌传播研究","2015-06-16","李庆春","广西民族师范学院","非211大学、非985大学","广西","教育部非在京直属/地方高校","中国东盟一体化进程中边境城市品牌传播研究","研究报告","null"
"东盟","15XJL012","西部项目","理论经济","“海上丝绸之路”下中国—东盟经济共同体模式、机制及对策研究","2015-06-16","郑铁桥","广西财经学院","非211大学、非985大学","广西","教育部非在京直属/地方高校","“海上丝绸之路”下中国-东盟经济共同体模式、机制及对策研究","专著","null"
"东盟","15XGL012","西部项目","管理学","构建中国-东盟南北丝绸之路旅游带研究","2015-06-16","陈红升","广西壮族自治区社会科学院","null","广西","地方社会科学院","构建中国—东盟南北丝绸之路旅游带研究","研究报告","null"
"东盟","15XGJ005","西部项目","国际问题研究","“一带一路”背景下中国对东盟投资的发展战略与风险防范研究","2015-06-16","宋泽楠","广西财经学院","非211大学、非985大学","广西","高等院校、其他学校","null","null","null"
"东盟","15BXW075","一般项目","新闻学与传播学","“丝路精神”下中国国家形象在东盟国家的传播策略研究","2015-06-16","罗幸","广西艺术学院","非211大学、非985大学","广西","高等院校、其他学校","null","null","null"
"东盟","15BGJ014","一般项目","国际问题研究","21世纪海上丝绸之路建设背景下中国-东盟公共外交视域人文交流研究","2015-06-16","张斌","广西自治区委党校","null","广西","各级党校","null","null","null"
"东盟","15AJY015","重点项目","应用经济","中国—东盟旅游与贸易互动关系研究","2015-06-16","程成","广西大学","211大学","广西","教育部非在京直属/地方高校","中国—东盟旅游与贸易互动关系研究（专著）","专著","null"
"东盟","14XGJ004","西部项目","国际问题研究","中国-东盟海上互联互通机制研究","2014-06-13","傅远佳","北部湾大学","非985非211","广西","教育部非在京直属/地方高校","中国-东盟海上互联互通机制研究","专著","null"
"东盟","14XGJ002","西部项目","国际问题研究","“一带一路”战略下推进中国-东盟互联互通对策研究","2014-06-13","罗圣荣","云南大学","211非985","云南","教育部非在京直属/地方高校","“一带一路”倡议下推进中国—东盟 互联互通对策研究","研究报告","null"
"东盟","14XJL010","西部项目","理论经济","面向中国-东盟市场一体化的沿海高铁经济圈产业融合战略研究","2014-06-15","廖东声","广西民族大学","非985非211","广西","高等院校、其他学校","null","null","null"
